Name;Turn;Text;Color
1Au206:-1e;-1;206Au_1;0x1f77b4
1Pt204:-1e;-1;204Pt_2;0x1f77b4
1Pt203:-1e;-1;203Pt_3;0x1f77b4
1Pt202:-1e;-1;202Pt_4;0x1f77b4
1Ir201:-1e;-1;201Ir_4;0x1f77b4
1Ir202:-1e;-1;202Ir_5;0x1f77b4
1Ir200:-1e;-1;200Ir_6;0x1f77b4
1Os200:-1e;-1;200Os_6;0x1f77b4
1Os199:-1e;-1;199Os_7;0x1f77b4
1Ir199:-1e;-1;199Ir_8;0x1f77b4
1Os198:-1e;-1;198Os_9;0x1f77b4
1Os197:-1e;-1;197Os_10;0x1f77b4
1Re197:-1e;-1;197Re_11;0x1f77b4
1Hg207:-1e;-1;207Hg_1;0xff7f0e
1Pt197:-1e;-1;197Pt_1;0xff7f0e
1Pt200:-1e;-1;200Pt_1;0xff7f0e
1Au202:-1e;-1;202Au_1;0xff7f0e
1Ir196:-1e;-1;196Ir_1;0xff7f0e
1Ir195:-1e;-1;195Ir_1;0xff7f0e
1Ir200:-1e;-1;200Ir_1;0xff7f0e
1Pt201:-1e;-1;201Pt_1;0xff7f0e
1Os193:-1e;-1;193Os_2;0xff7f0e
1Pt199:-1e;-1;199Pt_2;0xff7f0e
1Pt200:-1e;-1;200Pt_2;0xff7f0e
1Pt203:-1e;-1;203Pt_2;0xff7f0e
1Ir194:-1e;-1;194Ir_2;0xff7f0e
1Os198:-1e;-1;198Os_2;0xff7f0e
1Au205:-1e;-1;205Au_2;0xff7f0e
1Au204:-1e;-1;204Au_2;0xff7f0e
1Ir199:-1e;-1;199Ir_2;0xff7f0e
1Ir198:-1e;-1;198Ir_2;0xff7f0e
1Os192:-1e;-1;192Os_3;0xff7f0e
1Os197:-1e;-1;197Os_3;0xff7f0e
1Pt199:-1e;-1;199Pt_3;0xff7f0e
1Pt204:-1e;-1;204Pt_3;0xff7f0e
1Ir202:-1e;-1;202Ir_3;0xff7f0e
1Au205:-1e;-1;205Au_3;0xff7f0e
1Au204:-1e;-1;204Au_3;0xff7f0e
1Ir198:-1e;-1;198Ir_3;0xff7f0e
1Re190:-1e;-1;190Re_4;0xff7f0e
1Re195:-1e;-1;195Re_4;0xff7f0e
1Os191:-1e;-1;191Os_4;0xff7f0e
1Ir196:-1e;-1;196Ir_4;0xff7f0e
1Ir197:-1e;-1;197Ir_4;0xff7f0e
1Ir200:-1e;-1;200Ir_4;0xff7f0e
1Os196:-1e;-1;196Os_4;0xff7f0e
1Os195:-1e;-1;195Os_4;0xff7f0e
1Os192:-1e;-1;192Os_5;0xff7f0e
1Os197:-1e;-1;197Os_5;0xff7f0e
1Pt202:-1e;-1;202Pt_5;0xff7f0e
1Ir201:-1e;-1;201Ir_5;0xff7f0e
1Pt203:-1e;-1;203Pt_5;0xff7f0e
1Ir197:-1e;-1;197Ir_5;0xff7f0e
1Au204:-1e;-1;204Au_5;0xff7f0e
1Ir198:-1e;-1;198Ir_5;0xff7f0e
1Os196:-1e;-1;196Os_5;0xff7f0e
1Pt202:-1e;-1;202Pt_6;0xff7f0e
1Ir201:-1e;-1;201Ir_6;0xff7f0e
1Re194:-1e;-1;194Re_6;0xff7f0e
1Os194:-1e;-1;194Os_6;0xff7f0e
1Ir196:-1e;-1;196Ir_6;0xff7f0e
1Ir197:-1e;-1;197Ir_6;0xff7f0e
1Os195:-1e;-1;195Os_6;0xff7f0e
1Re193:-1e;-1;193Re_7;0xff7f0e
1Re194:-1e;-1;194Re_7;0xff7f0e
1Re189:-1e;-1;189Re_7;0xff7f0e
1Os194:-1e;-1;194Os_7;0xff7f0e
1Ir200:-1e;-1;200Ir_7;0xff7f0e
1Ir199:-1e;-1;199Ir_7;0xff7f0e
1Os193:-1e;-1;193Os_8;0xff7f0e
1Pt199:-1e;-1;199Pt_8;0xff7f0e
1Pt204:-1e;-1;204Pt_8;0xff7f0e
1Pt200:-1e;-1;200Pt_8;0xff7f0e
1Ir194:-1e;-1;194Ir_8;0xff7f0e
1Au205:-1e;-1;205Au_8;0xff7f0e
1Ir198:-1e;-1;198Ir_8;0xff7f0e
1Os193:-1e;-1;193Os_9;0xff7f0e
1Re193:-1e;-1;193Re_9;0xff7f0e
1W187:-1e;-1;187W_9;0xff7f0e
1Re188:-1e;-1;188Re_9;0xff7f0e
1Re192:-1e;-1;192Re_9;0xff7f0e
1W192:-1e;-1;192W_9;0xff7f0e
1Os194:-1e;-1;194Os_9;0xff7f0e
1Ir199:-1e;-1;199Ir_9;0xff7f0e
1Re192:-1e;-1;192Re_10;0xff7f0e
1Re191:-1e;-1;191Re_10;0xff7f0e
1W191:-1e;-1;191W_10;0xff7f0e
1Re196:-1e;-1;196Re_10;0xff7f0e
1Re197:-1e;-1;197Re_10;0xff7f0e
1Os193:-1e;-1;193Os_11;0xff7f0e
1Os197:-1e;-1;197Os_11;0xff7f0e
1Re192:-1e;-1;192Re_11;0xff7f0e
1Os198:-1e;-1;198Os_11;0xff7f0e
1W191:-1e;-1;191W_11;0xff7f0e
